CODE;ANAKURZ;BESCHREIBUNG;EINHEIT;SEX;ZEITRAUM;ALTERVON;ALTERBIS;NORMVON;NORMBIS
KRE2;Krea;Kreatinin enzymat.;mg/dl;AL;Monat;2;12;0,2;0,7
KRE2;Krea;Kreatinin enzymat.;mg/dl;AL;Jahr;1;15;0,3;1
KRE2;Krea;Kreatinin enzymat.;mg/dl;M;Jahr;16;123;0,6;1,2
KRE2;Krea;Kreatinin enzymat.;mg/dl;W;Jahr;16;123;0,5;1
KRES;Krea;Kreatinin;mg/dl;AL;Monat;1;12;0,2;0,4
KRES;Krea;Kreatinin;mg/dl;AL;Jahr;2;7;0,2;0,5
KRES;Krea;Kreatinin;mg/dl;AL;Jahr;7;15;0,3;0,7
KRES;Krea;Kreatinin;mg/dl;M;Jahr;15;123;0,6;1,3
KRES;Krea;Kreatinin;mg/dl;W;Jahr;15;123;0,6;1,2
KRES;Krea;Kreatinin;mg/dl;AL;Tag;0;1;0,42;0,92
KRES;Krea;Kreatinin;mg/dl;AL;Tag;1;2;0,36;0,78
KRES;Krea;Kreatinin;mg/dl;AL;Tag;2;3;0,33;0,7
KRES;Krea;Kreatinin;mg/dl;AL;Tag;3;4;0,31;0,66
KRES;Krea;Kreatinin;mg/dl;AL;Tag;4;5;0,28;0,62
KRES;Krea;Kreatinin;mg/dl;AL;Tag;5;6;0,27;0,6
KRES;Krea;Kreatinin;mg/dl;AL;Tag;6;7;0,26;0,58
KRES;Krea;Kreatinin;mg/dl;AL;Woche;1;4;0,2;0,5
CYSC;CysC;Cystatin C;mg/l;AL;Monat;0;3;0,81;2,32
CYSC;CysC;Cystatin C;mg/l;AL;Monat;4;11;0,65;1,49
CYSC;CysC;Cystatin C;mg/l;AL;Jahr;1;19;0,56;0,9
CYSC;CysC;Cystatin C;mg/l;M;Jahr;20;29;0,6;1,3
CYSC;CysC;Cystatin C;mg/l;M;Jahr;30;39;0,64;1,12
CYSC;CysC;Cystatin C;mg/l;M;Jahr;40;49;0,68;1,22
CYSC;CysC;Cystatin C;mg/l;M;Jahr;50;59;0,72;1,32
CYSC;CysC;Cystatin C;mg/l;M;Jahr;60;69;0,77;1,42
CYSC;CysC;Cystatin C;mg/l;M;Jahr;70;99;0,82;1,53
CYSC;CysC;Cystatin C;mg/l;W;Jahr;20;29;0,57;0,9
CYSC;CysC;Cystatin C;mg/l;W;Jahr;30;39;0,59;0,98
CYSC;CysC;Cystatin C;mg/l;W;Jahr;40;49;0,62;1,07
CYSC;CysC;Cystatin C;mg/l;W;Jahr;50;59;0,64;1,17
CYSC;CysC;Cystatin C;mg/l;W;Jahr;60;69;0,66;1,26
CYSC;CysC;Cystatin C;mg/l;W;Jahr;70;123;0,68;1,36
eGFR2;eGFR2;eGFR (BIS2-Formel);ml/min;AL;Jahr;70;123;60;140
GFRcysc;GFRcc;eGFR (CystatinC);ml/min;AL;Jahr;18;60;80;140
GFRcysc;GFRcc;eGFR (CystatinC);ml/min;AL;Jahr;61;70;75;140
GFRcysc;GFRcc;eGFR (CystatinC);ml/min;AL;Jahr;71;80;64;140
GFRcysc;GFRcc;eGFR (CystatinC);ml/min;AL;Jahr;81;123;50;140
GFR;GFR-MDRD;GFR (MDRD 4 V);ml/min;AL;Jahr;18;50;80;140
GFR;GFR-MDRD;GFR (MDRD 4 V);ml/min;AL;Jahr;51;60;70;140
GFR;GFR-MDRD;GFR (MDRD 4 V);ml/min;AL;Jahr;61;123;60;140
eGFR;eGFR;eGFR (MDRD-Formel);ml/min;AL;Jahr;18;123;60;140
eGFR1;eGFR1;eGFR (BIS1-Formel);ml/min;AL;Jahr;70;123;60;140
BILS;G.Bili;Ges. Bilirubin;mg/dl;AL;Tag;0;1;;8
BILS;G.Bili;Ges. Bilirubin;mg/dl;AL;Tag;2;3;1,3;14
BILS;G.Bili;Ges. Bilirubin;mg/dl;AL;Tag;4;6;;17
BILS;G.Bili;Ges. Bilirubin;mg/dl;AL;Woche;1;4;;2
BILS;G.Bili;Ges. Bilirubin;mg/dl;AL;Monat;1;12;;1,2
BILS;G.Bili;Ges. Bilirubin;mg/dl;AL;Jahr;1;123;;1,2
TPS;G.Prot;Ges. Protein;g/dl;AL;Monat;0;6;4,1;6,7
TPS;G.Prot;Ges. Protein;g/dl;AL;Monat;6;24;5,5;8
TPS;G.Prot;Ges. Protein;g/dl;AL;Jahr;2;123;6,5;8,5
ALBS;Alb.S.;Albumin;g/l;AL;Jahr;0;1;30;52
ALBS;Alb.S.;Albumin;g/l;AL;Jahr;1;123;35;52
IMA;IMA;Ischemia Modif. Albumin;U/ml;AL;Jahr;0;123;45;120
CHOS;Chol;Cholesterin;mg/dl;AL;Jahr;0;1;60;190
CHOS;Chol;Cholesterin;mg/dl;AL;Jahr;1;14;110;220
CHOS;Chol;Cholesterin;mg/dl;AL;Jahr;15;123;130;200
TRIS;Trig;Triglyceride;mg/dl;AL;Jahr;18;123;;150
TRIS;Trig;Triglyceride;mg/dl;AL;Jahr;0;18;;140
AMY7;Amylase;a-Amylase;U/l;AL;Jahr;0;123;28;100
CRPS;CRP;C-reakt. Protein;mg/l;AL;Tag;0;1;;0,6
CRPS;CRP;C-reakt. Protein;mg/l;AL;Tag;2;7;;1,6
CRPS;CRP;C-reakt. Protein;mg/l;AL;Woche;1;52;;5
CRPS;CRP;C-reakt. Protein;mg/l;AL;Jahr;1;123;;5
CRPH;CRPsens;C-reakt. Protein sens.;mg/l;AL;Jahr;0;123;0,1;3,1
LIP7;Lipase;Lipase;U/l;AL;Jahr;0;123;13;60
HDLS;HDL;HDL-Chol.;mg/dl;AL;Jahr;0;4;30;80
HDLS;HDL;HDL-Chol.;mg/dl;M;Jahr;14;123;40;80
HDLS;HDL;HDL-Chol.;mg/dl;W;Jahr;14;123;40;100
HDLS;HDL;HDL-Chol.;mg/dl;AL;Jahr;5;13;35;85
HDLF;HDL;HDL-Chol.    (F.);mg/dl;AL;Jahr;0;123;;85
QLHC;QLDLHDL;LDL/HDL-Chol.;ratio;AL;Jahr;0;123;;4
ANPS;an.Phos.;anorg.Phosphat;mg/dl;AL;Monat;0;1;5;9,6
ANPS;an.Phos.;anorg.Phosphat;mg/dl;AL;Monat;2;12;5;10,8
ANPS;an.Phos.;anorg.Phosphat;mg/dl;AL;Jahr;1;14;3,4;6,2
ANPS;an.Phos.;anorg.Phosphat;mg/dl;AL;Jahr;14;123;2,7;4,5
FES;Eisen;Eisen;ug/dl;AL;Monat;0;1;60;200
FES;Eisen;Eisen;ug/dl;AL;Monat;2;12;30;150
FES;Eisen;Eisen;ug/dl;AL;Jahr;1;12;22;135
FES;Eisen;Eisen;ug/dl;M;Jahr;13;123;59;160
FES;Eisen;Eisen;ug/dl;W;Jahr;13;123;37;150
TRFS;Transf.;Transferrin;g/l;AL;Jahr;0;1;1,3;3
TRFS;Transf.;Transferrin;g/l;AL;Jahr;1;123;2;4
TFSÄ;Transf.Sä.;Transferrin-Sättigung;%;AL;Jahr;0;1;29;46
TFSÄ;Transf.Sä.;Transferrin-Sättigung;%;AL;Jahr;1;5;7;44
TFSÄ;Transf.Sä.;Transferrin-Sättigung;%;AL;Jahr;6;9;17;42
TFSÄ;Transf.Sä.;Transferrin-Sättigung;%;AL;Jahr;15;19;6;33
TFSÄ;Transf.Sä.;Transferrin-Sättigung;%;AL;Jahr;20;123;16;45
TFSÄ;Transf.Sä.;Transferrin-Sättigung;%;M;Jahr;10;14;2;40
TFSÄ;Transf.Sä.;Transferrin-Sättigung;%;W;Jahr;10;14;11;36
STFR;sTFR;sol.Transferrinrez.;mg/l;M;Jahr;0;123;2,2;5
STFR;sTFR;sol.Transferrinrez.;mg/l;W;Jahr;0;123;1,9;4,4
CUS;Cu;Kupfer;ug/dl;AL;Monat;0;4;9;46
CUS;Cu;Kupfer;ug/dl;AL;Monat;4;12;30;130
CUS;Cu;Kupfer;ug/dl;AL;Jahr;1;5;80;150
CUS;Cu;Kupfer;ug/dl;AL;Jahr;6;14;80;136
CUS;Cu;Kupfer;ug/dl;AL;Jahr;14;123;70;135
MGSH;Mg;Magnesium;mmol/l;AL;Jahr;0;14;0,8;1
MGSH;Mg;Magnesium;mmol/l;AL;Jahr;15;123;0,75;1,1
ZNS;Zn;Zink;ug/dl;AL;Jahr;0;2;75;100
ZNS;Zn;Zink;ug/dl;AL;Jahr;2;14;64;110
ZNS;Zn;Zink;ug/dl;AL;Jahr;15;123;65;110
OSMS;Osmo S;Osmolalitaet;mosm/kg;AL;Jahr;0;1;270;305
OSMS;Osmo S;Osmolalitaet;mosm/kg;AL;Jahr;1;14;275;295
OSMS;Osmo S;Osmolalitaet;mosm/kg;AL;Jahr;15;123;280;300
OSMB;Osmo ber;Osmolalität berechnet;mosm/kg;AL;Jahr;0;123;260;295
OSMD;Os.Lueck;Osmotische Lücke;mosm/kg;AL;Jahr;0;123;10;20
HBDH;HBDH;HBDH;U/l;AL;Jahr;0;1;100;300
HBDH;HBDH;HBDH;U/l;AL;Jahr;2;14;70;165
HBDH;HBDH;HBDH;U/l;AL;Jahr;15;123;55;140
HLR;HälysR;Hämolyserate;%;AL;Jahr;0;123;;0,8
FHB;fr.Hb;freies Haemoglobin;mg/dl;AL;Jahr;0;123;0;5
GLDH7;GLDH;GLDH;U/l;AL;Monat;0;1;;10
GLDH7;GLDH;GLDH;U/l;AL;Monat;2;12;;6
GLDH7;GLDH;GLDH;U/l;AL;Jahr;1;12;;4
GLDH7;GLDH;GLDH;U/l;AL;Jahr;13;17;;4,8
GLDH7;GLDH;GLDH;U/l;M;Jahr;18;123;;6,5
GLDH7;GLDH;GLDH;U/l;W;Jahr;18;123;;5
BILD;Bili dir;Bilirubin konj.(direkt);mg/dl;AL;Jahr;0;123;0;0,3
BILI;Bili ind;Bilirubin n.konj.(indirekt);mg/dl;AL;Jahr;0;123;;1
NH3;NH3;Ammoniak;µg/dl;AL;Monat;0;1;45;110
NH3;NH3;Ammoniak;µg/dl;AL;Monat;2;12;26;120
NH3;NH3;Ammoniak;µg/dl;AL;Jahr;1;14;26;120
NH3;NH3;Ammoniak;µg/dl;AL;Jahr;1;120;27;90
LDL;LDL-F;LDL-Chol.(Friedew);mg/dl;AL;Jahr;0;14;50;140
LDL;LDL-F;LDL-Chol.(Friedew);mg/dl;AL;Jahr;15;123;70;155
LDLS;LDL;LDL-Chol.;mg/dl;AL;Jahr;15;123;;150
LDLS;LDL;LDL-Chol.;mg/dl;AL;Jahr;0;14;;130
LPA;LP(a);Lipoprotein(a);nmol/l;AL;Jahr;0;123;;75
SPS;SP;Saure Phosphatase;U/l;AL;Jahr;1;13;8;30
SPS;SP;Saure Phosphatase;U/l;AL;Jahr;14;123;3;13
ALSR;Albu%;Albumin rel.;%;AL;Jahr;16;123;60;72
A1SR;a1-Glob.;a1-Globulin rel.;%;AL;Jahr;16;123;1;3,2
A2SR;a2-Glob.;a2-Globulin rel;%;AL;Jahr;16;123;7,4;12,6
BSR;b-Glob.;b-Globulin rel;%;AL;Jahr;16;123;7,5;13
GSR;y-Glob.;y-Globulin rel.;%;AL;Jahr;16;123;8;16
ALSA;Albu.abs.;Albumin abs.;g/l;AL;Jahr;15;123;35;50
A1SA;a1-Glob.;a1-Globulin abs.;g/l;AL;Jahr;15;123;1,5;4
A2SA;a2-Glob.;a2-Globulin abs;g/l;AL;Jahr;15;123;5,5;9,5
BSA;b-Glob.;b-Globulin absol.;g/l;AL;Jahr;15;123;6;11,5
GSA;y-Glob.;y-Globulin abs.;g/l;AL;Jahr;1;6;4,5;12
GSA;y-Glob.;y-Globulin abs.;g/l;AL;Jahr;7;14;6;14
GSA;y-Glob.;y-Globulin abs.;g/l;AL;Jahr;15;123;6;15
B2SR;b2-Glob.;b2-Globulin;%;AL;Jahr;0;123;7;13
USPG;spez.Gew.;spezifisch. Gewicht/Stix;;AL;Jahr;0;120;1016;1022
UPH;pH;pH/Stix;;AL;Jahr;0;123;5;7
ULEU;Leu/Stix;Leukozyten/Stix;Leu/µl;AL;Jahr;0;123;;10
UHB;Hb/Stix;Hb aus Ery/Stix;aus Ery/µl;AL;Jahr;0;123;0;3
UEIW;ProtStix;Protein/Stix;g/l;AL;Jahr;0;123;;0,1
UGLU;GlucStix;Glukose/Stix;g/l;AL;Jahr;0;123;;0,15
UKET;Keto/Sti;Keton/Stix;mg/dl;AL;Jahr;0;123;;5
UUBG;Ubg;Urobilinogen/Stix;mg/l;AL;Jahr;0;123;;10
UBIL;BiliStix;Bilirubin/Stix;mg/dl;AL;Jahr;0;123;;0,2
ERYS;Ery/Sed.;Erythrozyten/Sed.;;AL;Jahr;0;123;;1
LEUS;LeukSed;Leukozyten/Sed.;;AL;Jahr;0;123;0;4
DROG;Drog U;Drogenscreening/Urin;;AL;Jahr;0;123;1;2
ERYK;Ery(K)U;Ery (Kammer) U;Ery/µl;AL;Jahr;0;123;0;3
LEUK;Leu(K)U;Leuko (Kammer) U;Leu/µl;AL;Jahr;0;123;0;10
NAUK;Na U;Natrium/Urin;mmol/l;AL;Jahr;0;123;60;200
NAU;Na U;Natrium Urin /Zeit;mmol/Zeit;AL;Jahr;0;123;70;270
FENA;FE-Na;Frakt.Natrium-Exkretion;%;AL;Jahr;0;123;0,2;0,8
KUK;K U;Kalium/Urin;mmol/l;AL;Jahr;0;123;20;80
KU;K U;Kalium Urin /Zeit;mmol/Zeit;AL;Jahr;0;10;8;54
KU;K U;Kalium Urin /Zeit;mmol/Zeit;AL;Jahr;10;14;18;58
KU;K U;Kalium Urin /Zeit;mmol/Zeit;AL;Jahr;14;123;25;125
FEK;FE-K;Frakt.Kalium-Exkretion;%;AL;Jahr;0;123;5;17
CLUK;Cl U;Chlorid/Urin;mmol/l;AL;Jahr;0;123;20;350
CLUT;Cl U;Chlorid Urin /Zeit;mmol/Zeit;AL;Jahr;0;123;100;250
CAUK;Ca U;Kalzium/Urin;mmol/l;AL;Jahr;0;123;0;7
CAUA;Ca U;Kalzium Urin /Zeit;mmol/Zeit;AL;Jahr;0;123;;7,5
MGU;Mg U;Magnesium Urin /Zeit;mmol/Zeit;AL;Jahr;0;123;2,5;8,5
OSMU;Osmo U;Osmolalitaet/Urin;mosm/kg;AL;Jahr;0;1;50;1000
OSMU;Osmo U;Osmolalitaet/Urin;mosm/kg;AL;Jahr;1;6;50;1050
OSMU;Osmo U;Osmolalitaet/Urin;mosm/kg;AL;Jahr;7;12;50;1400
OSMU;Osmo U;Osmolalitaet/Urin;mosm/kg;AL;Jahr;13;123;50;1250
TPUK;Prot.U;Ges.Protein/Urin;g/l;AL;Jahr;0;123;0,01;0,14
TPU;Prot.U;Ges.Protein Urin /Zeit;g/Zeit;AL;Jahr;0;123;0,05;0,08
QuTPK;QuEiKr;Quotient Eiweiß/Krea;;AL;Jahr;0;123;;0,2
AKIR;AKIR;ak.NierenschadenRisiko;ratio;AL;Jahr;0;123;;2
AMYU;a-Amy U;a-Amylase/Urin;U/l;AL;Jahr;0;123;0;460
ANPU;an.Phos.U;anorg.Phosphat/Urin;mg/dl;AL;Jahr;0;123;40;140
ANPUZ;a.Phos.U/Z;anorg.Phosph.U/Zeit;mg/Zeit;AL;Jahr;0;123;40;140
CUU;Cu U;Kupfer U;µg/Zeit;AL;Jahr;0;99;10;60
ALBU;Alb. U;Albumin/Urin;mg/l;AL;Jahr;0;123;6;25
FEUA;Eisen U;Eisen Urin / Sammelzeit;µg/Zeit;AL;Jahr;0;123;;100
HSUK;Hs U;Harnsaeure/Urin;mg/dl;AL;Jahr;0;123;37;92
HSU;Hs U;Harnsaeure Urin /Zeit;g/Zeit;AL;Jahr;0;123;0,1;0,8
HTUK;Hst U;Harnstoff/Urin;g/l;AL;Jahr;0;123;12;20
HSTU;Hst U;Harnstoff Urin /Zeit;g/Zeit;AL;Jahr;0;123;20;35
FEHST;FE-Hst;Frakt. Harnstoff-Exkr.;%;AL;Jahr;0;123;50;65
CKRE;Krea.Cl.;Kreatininclearance;ml/min;AL;Jahr;0;1;40;108
CKRE;Krea.Cl.;Kreatininclearance;ml/min;AL;Jahr;1;14;120;145
CKRE;Krea.Cl.;Kreatininclearance;ml/min;M;Jahr;14;123;80;160
CKRE;Krea.Cl.;Kreatininclearance;ml/min;W;Jahr;14;123;75;130
KRUK;Krea U;Kreatinin/Urin;g/l;AL;Jahr;0;123;0,6;1,8
KREU;Krea U;Kreatinin Urin /Zeit;g/Zeit;AL;Jahr;0;14;;2
KREU;Krea U;Kreatinin Urin /Zeit;g/Zeit;M;Jahr;14;123;0,7;2
KREU;Krea U;Kreatinin Urin /Zeit;g/Zeit;W;Jahr;14;123;0,5;1,8
QuAKU;Alb/Krea;Quot. Albumin/Krea U;mg/g Krea;AL;Jahr;0;123;;30
ROTA;Rotavir;Rotaviren/Stuhl;;AL;Jahr;0;123;;0
A1MU;a1-Mikro;alpha1-Mikrogl.U;mg/l;AL;Jahr;0;123;0;12
ALBI;Alb.imm.;Serum-Albumin immunol.;g/l;AL;Jahr;0;1;30;52
ALBI;Alb.imm.;Serum-Albumin immunol.;g/l;AL;Jahr;1;123;35;62
B2MS;ß2MiGlS;beta2-Mikroglob/S.;mg/l;AL;Jahr;0;60;0,8;2,4
B2MS;ß2MiGlS;beta2-Mikroglob/S.;mg/l;AL;Jahr;61;123;;3
B2MU;ß2MiGlU;beta2-Mikroglob/Urin;ug/l;AL;Jahr;0;123;;0,3
B12;Vit.B12;Vitamin B12;pg/ml;AL;Jahr;0;1;220;1400
B12;Vit.B12;Vitamin B12;pg/ml;AL;Jahr;2;3;400;1200
B12;Vit.B12;Vitamin B12;pg/ml;AL;Jahr;4;123;175;700
FOLS;Folsäure;Folsäure;ng/ml;AL;Jahr;0;1;6;23
FOLS;Folsäure;Folsäure;ng/ml;AL;Jahr;1;123;5;16
VITD;VitD;Vitamin D total;ng/ml;AL;Jahr;0;123;30;100
HCY;HoCyst;Homocystein;umol/L;AL;Jahr;0;123;4;10
IGAS;IgA;Immunglobulin-A;g/l;AL;Tag;0;7;0,01;0,06
IGAS;IgA;Immunglobulin-A;g/l;AL;Woche;1;12;0,05;0,34
IGAS;IgA;Immunglobulin-A;g/l;AL;Monat;3;12;0,1;0,9
IGAS;IgA;Immunglobulin-A;g/l;AL;Jahr;1;6;0,2;2,2
IGAS;IgA;Immunglobulin-A;g/l;AL;Jahr;6;16;0,4;3
IGAS;IgA;Immunglobulin-A;g/l;AL;Jahr;16;123;0,7;5
IGMS;IgM;Immunglobulin-M;g/l;AL;Tag;0;7;0,06;0,21
IGMS;IgM;Immunglobulin-M;g/l;AL;Woche;1;24;0,17;0,66
IGMS;IgM;Immunglobulin-M;g/l;AL;Monat;5;12;0,26;1,2
IGMS;IgM;Immunglobulin-M;g/l;AL;Jahr;1;6;0,4;2
IGMS;IgM;Immunglobulin-M;g/l;AL;Jahr;7;18;0,6;2,6
IGMS;IgM;Immunglobulin-M;g/l;AL;Jahr;19;123;0,4;2,3
IGGS;IgG;Immunglobulin-G;g/l;AL;Tag;0;7;6,6;17,5
IGGS;IgG;Immunglobulin-G;g/l;AL;Woche;1;4;3,9;10,5
IGGS;IgG;Immunglobulin-G;g/l;AL;Monat;1;6;2;7
IGGS;IgG;Immunglobulin-G;g/l;AL;Monat;6;12;2,9;9,5
IGGS;IgG;Immunglobulin-G;g/l;AL;Jahr;1;6;3,6;14
IGGS;IgG;Immunglobulin-G;g/l;AL;Jahr;6;18;5,9;15,5
IGGS;IgG;Immunglobulin-G;g/l;AL;Jahr;18;123;7;16
IGMN;IgM N;IgM  (niedrige Konz.);g/l;AL;Tag;0;7;0,06;0,21
IGMN;IgM N;IgM  (niedrige Konz.);g/l;AL;Woche;1;24;0,17;0,66
IGMN;IgM N;IgM  (niedrige Konz.);g/l;AL;Monat;5;12;0,26;1,2
IGMN;IgM N;IgM  (niedrige Konz.);g/l;AL;Jahr;1;6;0,4;2
IGMN;IgM N;IgM  (niedrige Konz.);g/l;AL;Jahr;7;18;0,6;2,6
IGMN;IgM N;IgM  (niedrige Konz.);g/l;AL;Jahr;19;123;0,4;2,3
IGAN;IgA N;IgA  (niedrige Konz.);g/l;AL;Tag;0;7;0,01;0,06
IGAN;IgA N;IgA  (niedrige Konz.);g/l;AL;Woche;1;12;0,05;0,34
IGAN;IgA N;IgA  (niedrige Konz.);g/l;AL;Monat;3;12;0,1;0,9
IGAN;IgA N;IgA  (niedrige Konz.);g/l;AL;Jahr;1;6;0,2;2,2
IGAN;IgA N;IgA  (niedrige Konz.);g/l;AL;Jahr;6;16;0,4;3
IGAN;IgA N;IgA  (niedrige Konz.);g/l;AL;Jahr;16;123;0,7;5
HPXS;Haemopex;Haemopexin;g/l;AL;Jahr;0;14;0,4;1,3
HPXS;Haemopex;Haemopexin;g/l;AL;Jahr;15;123;0,5;1,2
HAPS;Hapto;Haptoglobin;g/l;AL;Monat;0;12;0,02;3
HAPS;Hapto;Haptoglobin;g/l;AL;Jahr;1;16;0,2;2
HAPS;Hapto;Haptoglobin;g/l;AL;Jahr;16;123;0,3;2
MYO;Myoglobin;Myoglobin;ng/ml;AL;Jahr;0;123;20;60
CKma;MBmass;CK-MB-Massenkonz.;ng/ml;AL;Jahr;0;1;;6
CKma;MBmass;CK-MB-Massenkonz.;ng/ml;W;Jahr;1;123;;3,8
CKma;MBmass;CK-MB-Massenkonz.;ng/ml;M;Jahr;1;123;;6,7
TNT;TropT;card.Troponin T hs;ng/ml;AL;Jahr;0;123;;0,014
TNTS;TropTS;card.Troponin T hs;ng/l;AL;Jahr;0;123;;14
COPE;CoPe;Copeptin;pmol/l;M;Jahr;0;123;;10
COPE;CoPe;Copeptin;pmol/l;W;Jahr;0;123;;10
FER;Ferritin;Ferritin;ng/ml;AL;Monat;0;1;150;450
FER;Ferritin;Ferritin;ng/ml;AL;Monat;2;3;80;500
FER;Ferritin;Ferritin;ng/ml;AL;Monat;3;12;20;200
FER;Ferritin;Ferritin;ng/ml;AL;Jahr;1;6;20;200
FER;Ferritin;Ferritin;ng/ml;M;Jahr;7;123;30;400
FER;Ferritin;Ferritin;ng/ml;W;Jahr;7;49;15;150
FER;Ferritin;Ferritin;ng/ml;W;Jahr;50;123;20;400
QuFER;QuFER;Ferritin-Index;;AL;Jahr;0;123;;3,2
HC25;Hepcid;Hepcidin-25;ng/ml;AL;Jahr;0;123;1;39,3
PSA;PSA;Prostataspez.Ag.(ECLIA);ng/ml;M;Jahr;1;40;0;4
PSA;PSA;Prostataspez.Ag.(ECLIA);ng/ml;M;Jahr;40;123;0;4
fPSA;freiesPSA;freies PSA (ECLIA);ng/ml;M;Jahr;15;123;;1
PSAQ;fPSA/PSA;Quotient fPSA/PSA;%;M;Jahr;15;123;20;40
S100;S100;S100;ng/ml;AL;Jahr;0;123;0,02;0,105
NSE;NSE;NSE (ECLIA);ng/ml;AL;Jahr;0;123;;16
CA125;CA125;CA 125 (ECLIA);U/ml;AL;Jahr;0;123;;35
CA153;CA153;CA 15-3 (ECLIA);U/ml;AL;Jahr;0;120;;27
CA199;CA 199;CA 19-9 (ECLIA);U/ml;AL;Jahr;1;120;;27
CEA;CEA;CEA (ECLIA);ng/ml;AL;Jahr;0;120;;5
CYF;CYFRA;Cyfra 21-1 (ECLIA);ng/ml;AL;Jahr;0;120;;3,3
C3;C3c;Complement C3c;g/l;AL;Tag;0;7;0,61;1,27
C3;C3c;Complement C3c;g/l;AL;Woche;1;52;0,7;1,8
C3;C3c;Complement C3c;g/l;AL;Jahr;1;123;0,9;1,8
C4;C4;Complement C4;g/l;AL;Tag;0;6;0,14;0,37
C4;C4;Complement C4;g/l;AL;Woche;1;8;0,07;0,24
C4;C4;Complement C4;g/l;AL;Monat;3;12;0,1;0,4
C4;C4;Complement C4;g/l;AL;Jahr;1;123;0,1;0,4
PCT;PCT;Procalcitonin;ng/ml;AL;Jahr;0;123;0;0,05
IL1R;IL1ra;IL1receptor antag.;ng/l;AL;Jahr;0;123;;400
IL10;IL10;Interleukin 10;ng/l;AL;Jahr;0;123;;9,1
IL6;IL6;Interleukin 6;ng/l;AL;Jahr;18;123;2;4
IL8;IL8;Interleukin 8;ng/l;AL;Jahr;0;123;;70
COES;Coerul;Coeruloplasmin;g/l;AL;Jahr;0;123;0,18;0,45
GAL3;Gal-3;Galectin-3;ng/ml;AL;Jahr;0;123;1,9;14,3
F_aP53;anti-p53;anti-p53 (ECLIA);µg/ml;AL;Jahr;0;120;0,02;100
FER_e;FER_elecsys;Ferritin (ECLIA);ng/ml;M;Jahr;20;60;30;400
FER_e;FER_elecsys;Ferritin (ECLIA);ng/ml;W;Jahr;17;60;13;150
AMIO;Amiod;Amiodaron;mg/l;AL;Jahr;0;123;0,7;2,5
DESA;Des.amio;Desethylamiodaron;mg/l;AL;Jahr;0;123;0,42;1,5
CYAR;CyAmk;Cyclosp.A monokl.;ng/ml;AL;Jahr;0;123;150;250
CYAT;Cy-A pol;Cyclosp.A polykl.;ng/ml;AL;Jahr;0;123;300;600
DIGO;Digoxin;Digoxin;ug/l;AL;Jahr;0;123;0,5;2
DIGI;Digitox;Digitoxin;ug/l;AL;Jahr;0;123;10;30
GEND;Genta Tal;Gentamicin (vor Gabe);mg/l;AL;Jahr;0;123;0,5;2
GENP;Genta P;Gentamicin (nach Gabe);mg/l;AL;Jahr;0;123;5;10
GENT;Gentamy;Gentamicin;mg/l;AL;Jahr;0;123;0,5;10
NETP;Netil P;Netilmycin Peak;mg/l;AL;Jahr;0;123;5;12
NETD;Netil Tal;Netilmycin (vor Gabe);mg/l;AL;Jahr;0;123;;3
TOBP;Tobra P;Tobramycin Peak;mg/l;AL;Jahr;0;123;5;10
TOBD;Tobra Tal;Tobramycin (vor Gabe);mg/l;AL;Jahr;0;123;;2
VANT;Vanco Tal;Vancomycin (vor Gabe);mg/l;AL;Jahr;0;123;10;15
VANP;Vanco na;Vancomycin (nach Gabe);mg/l;AL;Jahr;0;123;20;40
PHEB;Phenobar;Phenobarbital;mg/l;AL;Jahr;0;123;10;40
DPH;DPH;Diphenylhydantoin;mg/l;AL;Jahr;0;123;10;20
THEO;Theophy;Theophyllin;mg/l;AL;Jahr;0;123;8;20
AMID;Amika Tal;Amikacin (vor nächst. Dosis);mg/l;AL;Jahr;0;123;;5
AMIP;Amika P;Amikacin Peak;mg/l;AL;Jahr;0;123;15;25
CARB;Carbamaz;Carbamazepin;mg/l;AL;Jahr;0;123;4;11
FLEC;Flecain;Flecainid;mg/l;AL;Jahr;0;123;0,2;1
LIDO;Lidocain;Lidocain;mg/l;AL;Jahr;0;123;1,5;5
PRIM;Primidon;Primidon;mg/l;AL;Jahr;0;123;5;15
PROP;Propran;Propranolol;ng/ml;AL;Jahr;0;123;20;300
TOBR;Tobramy;Tobramycin;mg/l;AL;Jahr;0;123;2;10
proBNP;proBNP;NT-proBNP;ng/l;W;Jahr;16;49;;170
proBNP;proBNP;NT-proBNP;ng/l;W;Jahr;50;59;;250
proBNP;proBNP;NT-proBNP;ng/l;W;Jahr;60;123;;400
proBNP;proBNP;NT-proBNP;ng/l;M;Jahr;16;49;;100
proBNP;proBNP;NT-proBNP;ng/l;M;Jahr;50;59;;172
proBNP;proBNP;NT-proBNP;ng/l;M;Jahr;60;123;;280
proBNP;proBNP;NT-proBNP;ng/l;AL;Jahr;0;3;;320
proBNP;proBNP;NT-proBNP;ng/l;AL;Jahr;4;6;;190
proBNP;proBNP;NT-proBNP;ng/l;AL;Jahr;7;9;;145
proBNP;proBNP;NT-proBNP;ng/l;AL;Jahr;10;14;;360
proBNP;proBNP;NT-proBNP;ng/l;AL;Jahr;15;16;;200
TSH;TSH bas.;TSH basal;mU/L;AL;Monat;0;1;1,1;18
TSH;TSH bas.;TSH basal;mU/L;AL;Monat;1;12;1;8
